OpportunityId;CompanyName;Quarter;TeoricalValue;VariationPerc;RealValue;QualificationLevel;TTC;Winner;Status
ggkR0tz2dXmEw5BzXpRF6kzw;Happy Hound Play & Daycare;2019 Q3;334;-50;167;1;5;null;OPEN
RQ2MKJLKg8A8NkKGRW3Gxcoc;Stream Companies;2019 Q3;117;8;126;1;5;null;OPEN
kP9oc4xCLI4ed3yiXHxVYYGn;Tango Card;2019 Q3;1092;-47;579;1;5;null;OPEN
EqInPXJw4EBbsZRZksFq1KlM;Renue Physical Therapy;2019 Q3;73;-23;56;2;5;null;OPEN
XD3XUMrt0wgagrJRpqAJU8S3;Integrhythm;2019 Q3;432;-42;251;1;5;null;OPEN
e8XsMahz0uTbmL2wKrnGNpiL;Moore Solar / Heating / cooling;2019 Q3;119;-17;99;1;5;null;OPEN
PolBmHOcXGTrwvopFTswlNrJ;American Fire Restoration;2019 Q3;582;4;605;3;5;null;OPEN
AG56qZZNrEAnwGJeGkVJPZ9A;Amicon Management;2019 Q3;1002;-50;501;1;5;null;OPEN
Q5rBwTZ0oaFe2OmyjB27WKNB;Avadim Technologies;2019 Q3;176;0;NaN;5;5;null;OPEN
7VhGetjfpMaQWOzjIFvy7CcR;CivicSource;2019 Q3;180;13;203;3;5;null;OPEN
CoXd7WNjjqOCmwpXPhlCGGgp;NEOSTEK;2019 Q3;726;-48;378;2;5;null;OPEN
l2sSnS8wXK71Jk63Wh0Z8z8V;TBX;2019 Q3;38;14;43;4;5;null;OPEN
nuzwazFQhanjKtC0miGLfhsu;SD Bullion;2019 Q3;1172;-50;586;1;5;null;OPEN
a04oGbrx1E4nMivT6tVncrOd;Clinical Resources;2019 Q3;80;-49;41;2;5;null;OPEN
J25Shwd2G1R3YhkR7osBxkma;Hernandez Consulting;2019 Q3;372;8;402;3;5;null;OPEN
gK7Me8FjXtlx75UucNcSW3Uf;Compassus;2019 Q3;345;-27;252;2;5;null;OPEN
lp0FhJYJNBg0MGOC5fQqmnya;Clearent;2019 Q3;287;7;307;2;5;null;OPEN
bfSWLeIMYJzdDJ6SyRt4DCaQ;At Your Pace Online;2019 Q3;499;-32;339;1;5;null;OPEN
YIaBIV1Kz3iKxXCv7kGfDCCO;Singlewire Software;2019 Q3;173;-13;151;2;5;null;OPEN
G7QVHNIw6dVXgVyKTGb1LVpm;Global Conductor;2019 Q3;743;13;840;4;5;null;OPEN
HkFFQrDOXC9TRgVJcyJe5WEv;Focus Rx;2019 Q3;474;-50;237;2;5;null;OPEN
fOvxixROMHu3kXsRZ0WIOEgF;Clark Bros.;2019 Q3;35;1;35;2;5;null;OPEN
U5CxvMNkHb4SIubWnHBex1g7;LocalSearchForDentists.com;2019 Q3;41;-10;37;1;5;null;OPEN
UOKXaM7vzoPaS1eDjS1bEmxb;ARGI Financial Group;2019 Q3;614;-41;362;1;5;null;OPEN
ZvsppwrRbeWnD7IKVILGOZEG;King George;2019 Q3;862;-46;465;1;5;null;OPEN
XYqu1qEiH1vc871WU2VkHIlv;PaperStreet Web Design;2019 Q3;1234;-26;913;2;5;null;OPEN
1mxJqaCqjC7SFZnSDXVmR58G;Listrak;2019 Q3;330;-50;165;1;5;null;OPEN
ZwaGcXiNgkX6l5PRXHRhjUFm;Cadmus;2019 Q3;312;-20;250;2;5;null;OPEN
JgkI9e3tjhLgn5S05l09VrTx;BioPoint;2019 Q3;83;-34;55;2;5;null;OPEN
fUvJ24Mew5KHpIHSLzX8jum0;iMarine USA;2019 Q3;423;7;453;3;5;null;OPEN
1ss9aPGRIwELIGorFgFQV1KK;Schweiger Dermatology Group;2019 Q3;420;-30;294;2;5;null;OPEN
xpNeBV3SjtEEiUAvigMEim6r;Millennium Surgical;2019 Q3;659;3;679;3;5;null;OPEN
20x7hgMidywyKFOVNBpQ40us;Yoder Smokers;2019 Q3;409;-3;397;2;5;null;OPEN
Hwz9KBTv8nT1xtMmt71vnWwg;Pluralsight;2019 Q3;251;14;286;2;5;null;OPEN
zHOTPCH5sV6chNDH1FliCYFE;Tresata;2019 Q3;290;15;334;4;5;null;OPEN
cJIeaFXOh6w3w35tHDnIM2gh;ReSource Pro;2019 Q3;819;-36;524;2;5;null;OPEN
3GhNZk6wYLRtMExop9DQcpNr;NSource;2019 Q3;681;1;688;3;5;null;OPEN
CKnNtKSUUylta2eJQ17i2PBX;Intelliwave Broadband;2019 Q3;582;-11;518;1;5;null;OPEN
qZsSnxyxSiqWki5wxxhRR0hV;The Exterior Company;2019 Q3;554;-33;371;1;5;null;OPEN
0kKu3I5ljrdOACFmttCm4EM4;JasonHartman.com;2019 Q3;1084;-13;943;2;5;null;OPEN
tVFgi80F4i1FexNqRxjEnsrY;Shadow Trackers;2019 Q3;462;9;504;1;5;null;OPEN
4bwSsBYnYlJ7sFqRgnR1vTRm;Mortgage Financial Services;2019 Q3;672;-16;564;2;5;null;OPEN
gH2KNXvOr9fN9S0xcEBrxshF;Allied Business Solutions;2019 Q3;118;0;NaN;5;5;null;OPEN
Eh2rA9WthV7qBtsnhq0SanK1;Tech Guru: The Caring Technology Company;2019 Q3;899;14;1025;4;5;null;OPEN
aVlOKBmDRJXfaOpNPxo5vQFC;A3 Communications;2019 Q3;403;4;419;2;5;null;OPEN
KF2Rt2GdQHZ3wEZtIlMmzoBA;Industrial Security Integrators;2019 Q3;437;-11;389;2;5;null;OPEN
IMojbJEhbYwv7wHnh7yvUgvV;Pierry;2019 Q3;441;7;472;2;5;null;OPEN
Fgacbr1v2gZRzMNUW1NMNBgv;PriceSpider;2019 Q3;601;-27;439;2;5;null;OPEN
jlvDU6zD6y1ROS62L2vhLa5b;Sterling Talent Solutions;2019 Q3;528;5;554;3;5;null;OPEN
UJVh70Ke9lnL9w4uLLJo1NrG;ProviDyn;2019 Q3;606;-48;315;1;5;null;OPEN
5FQ09tPsB0htkJNF0ij7HXTn;Silverback Strategies;2019 Q3;639;-46;345;1;5;null;OPEN
mlgL8osXCqgPtDiO0FvGjq0I;4Cite Marketing;2019 Q3;363;2;370;3;5;null;OPEN
3tH57jJlGwWlKjFndiTo7O7X;Mid Atlantic Professionals;2019 Q3;617;-18;506;1;5;null;OPEN
AIZF5gtKJ6OJvHIbKt1p4Vpc;MarksNelson;2019 Q3;812;-31;560;2;5;null;OPEN
8LGkITEZr0qjvzcJovr2fZDi;LIVE Soda;2019 Q3;718;4;747;3;5;null;OPEN
CNtxhgK5gT9MiSFqYP7quVmY;Conservice;2019 Q3;466;-5;443;2;5;null;OPEN
XOoMIgGiLsy9GxMl6Wwp4lhN;TFM Truckload;2019 Q3;668;1;675;2;5;null;OPEN
SgcdHu3UHIh8vfcNtmkSbd7m;Hinrichs+Pesavento;2019 Q3;1068;-13;929;2;5;null;OPEN
ojv9qZfdi77c3eILHIhRWNmv;Atlas Butler Heating and Cooling;2019 Q3;5;-29;4;2;5;null;OPEN
ys9HFEQEW9ksp71zI3hGSGjg;HMG Plus;2019 Q3;215;-50;108;1;5;null;OPEN
0QCk1WrQxc6ihRxbFnq1cOWb;C3 Group;2019 Q3;308;5;323;3;5;null;OPEN
hcIvVwW6p0KR32aZV6mvOVbq;Sun Light & Power;2019 Q3;475;-48;247;1;5;null;OPEN
4EWeBE39Hqp4uzH38oHDUy4n;JSL Technologies;2019 Q3;359;-50;180;1;5;null;OPEN
70MLHhjT1L1iQp6QVT9zMU18;Rinker Design Associates, P.C.;2019 Q3;830;-3;805;3;5;null;OPEN
xovvdPCEDCzPNHbWTESlOUnB;ColoCrossing;2019 Q3;388;9;423;2;5;null;OPEN
ALvOWQp3HW9AhGf9Jb7bb5hy;InContext Solutions;2019 Q3;626;9;682;3;5;null;OPEN
obad1vBHZ4naBZtekZuqbSpx;247Headhunting;2019 Q3;521;10;573;3;5;null;OPEN
0TXsZrvzYEB0SiQFQqPIJbV7;Altura Engineering & Design;2019 Q3;350;0;NaN;5;5;null;OPEN
K7g9eykLrevwlqWkHuqCPG5F;Hire Priority Staffing;2019 Q3;510;-23;393;2;5;null;OPEN
mzowgcndimyqNZXuBzWVbvmb;Four Foods Group;2019 Q3;460;-6;432;2;5;null;OPEN
gIkbRcRRQP5eERimPZWG725N;Hireology;2019 Q3;146;4;152;3;5;null;OPEN
WQKpiTfRDlxlh6KP4ARxNiyp;5 Logistics;2019 Q3;872;15;1003;4;5;null;OPEN
6cEQ9PQCIc34Tvwjyr19POrd;Company Folders;2019 Q3;77;-48;40;2;5;null;OPEN
3EkRLLPeQmHT6k9R1ApjewPe;Everett Financial;2019 Q3;136;15;156;3;5;null;OPEN
3LGiCtb4Xutd6sqxnQP3JsVg;OneTaste;2019 Q3;4;14;5;4;5;null;OPEN
VKGsZTRzMCCtx9svvkNGXqZN;V Digital Services;2019 Q3;187;-31;129;2;5;null;OPEN
KV2rgEciTFpmbtlLqPUimDBY;Schaefer Enterprises;2019 Q3;26;-12;23;2;5;null;OPEN
IK6SwLgDbpj5BHstwuElOLDF;SchoolStatus;2019 Q3;919;0;NaN;5;86;null;OPEN
2sLQjucqpJXsch8jpFEKVHBi;Pronix;2019 Q3;309;-27;226;2;134;null;OPEN
OD1ZaKTUzRnStTt98dxK6NkH;Owenby Law;2019 Q3;41;-50;21;1;39;null;OPEN
ZeYSox9kX8MVDkcHvMNQK7Gi;ebs Associates;2019 Q3;15;14;17;4;79;null;OPEN
9CbpsV9wJ8SBbcHfqQBtBDOi;Content Bloom;2019 Q3;1286;-43;733;1;102;null;OPEN
iLsU3GTcNy12s4J98BvzR7MN;Packsize International;2019 Q3;789;10;868;3;51;null;OPEN
3L11K4UoZI8z2WcTbg805IUU;Prime Time Healthcare;2019 Q3;869;-3;843;2;10;null;OPEN
I63en0OmhJxzW3H4b5Bf0mgc;Teads;2019 Q3;932;12;1044;2;95;null;OPEN
9sQ6uAuQsFkIuUfiLtLzQT0i;Curaytor;2019 Q3;68;9;74;3;39;null;OPEN
n58rzu3bhiZtraymQ9AQo4R9;Changeis;2019 Q3;251;-10;226;3;7;null;OPEN
ffehFjWBuH92QOXAbZ5O8mxf;Itransition;2019 Q3;839;8;906;3;128;null;OPEN
6rIynKPgNdxSAWvXVJVVulb6;Advanced Project Consulting;2019 Q3;204;-50;102;1;17;null;OPEN
ELIQCajjwnj4qLf7fjf6paf3;Accelerated Claims;2019 Q3;113;14;129;3;96;null;OPEN
Tx6zqBbdmByCdKIDOROplfrm;Stasmayer;2019 Q3;628;-17;521;2;101;null;OPEN
Gz5xn1e0pOhPdeO3ihjNzBTN;MASS Communications;2019 Q3;44;15;51;4;59;null;OPEN
Rj58kMvaU19ILubNiNFH8mSZ;National Land Realty;2019 Q3;98;15;113;4;58;null;OPEN
WJH6ata3OnNdXW8yDuGt2bkZ;Veristat;2019 Q3;1136;15;1306;4;27;null;OPEN
hTpeRjYk8fxrdFIkHsoe8Iss;Pure Marketing Group;2019 Q3;512;4;532;2;68;null;OPEN
wTbDjiSBfe7uPmbYMnWfGWOG;Canopy Partners;2019 Q3;810;13;915;3;77;null;OPEN
nhFmjhvp7XJv9ZdMd2gYBomn;NorthStar Home;2019 Q3;656;-19;531;1;24;null;OPEN
ICv312zQum2eckE7lp8PRnRi;PeerSource;2019 Q3;1070;-50;535;1;66;null;OPEN
WRjIsYvKVG6lFG0A7iEYD0GL;Mobile One Courier;2019 Q3;858;12;961;3;44;null;OPEN
bVf4DMGSSxjX04qz5eWxNx12;Konnect Agency;2019 Q3;15;-50;8;1;99;null;OPEN
YNX8e1NGr6h0flHOYUovb6vv;Boston Health Economics;2019 Q3;115;14;131;2;13;null;OPEN
FMKiBgEEa9STj3uKuJZBe82X;Fan Fest;2019 Q3;1025;-46;554;1;37;null;OPEN
yAMJQ4YnDWOSGFkxsV6MFFUb;Azzur Labs;2019 Q3;571;10;628;3;72;null;OPEN
FRIvL1YbgGwjX8n9GZxbi9en;X5 Networks;2019 Q3;565;14;644;4;118;null;OPEN
PCyYejFkW8PUBCUPKXnTRDXw;Power Digital Marketing;2019 Q3;33;1;33;2;62;null;OPEN
9bnRzJV4Z67PvldIrUhLAi9g;Nothing Bundt Cakes;2019 Q3;14;-9;13;2;44;null;OPEN
QND4UR9lOToxvWNNvgG8Bs9Q;Team Epiphany;2019 Q3;103;4;107;2;103;null;OPEN
afqDemgyVQyh8nchENC0gD3k;Carnegie Homes and Construction;2019 Q3;314;-47;166;2;81;null;OPEN
Lftm3X8KDQRvAok8BrDwNfux;Avella Specialty Pharmacy;2019 Q3;29;-27;21;2;74;null;OPEN
UCgcf4GylX0kAO2lvUySRf6w;Ascelmed USA;2019 Q3;1223;-31;844;1;15;null;OPEN
0EIRqbEH8STkPF8Cvb7lgGF5;ARCO Construction Company;2019 Q3;585;7;626;2;38;null;OPEN
pboxETuQBYzRTdLbzybKieAZ;Dealer Spike;2019 Q3;244;15;281;4;106;null;OPEN
m4cbZgZY4bSIoXEDlsYPekML;Southwest Georgia Oil Co.;2019 Q3;393;5;413;2;81;null;OPEN
PAjUWDoJY2qn2Hup01okxmlz;The MASY Group;2019 Q3;266;-18;218;2;104;null;OPEN
1Nl3ibLf19vqMnMFdsjpyYew;Inspira Marketing;2019 Q3;327;15;376;4;37;null;OPEN
a4dRoLPv71UrVMzMFY3YIGWz;Blue Ridge Product Solutions;2019 Q3;339;9;370;2;67;null;OPEN
JoNkYUeoQm1rszho7kzDRLks;JobFinders Employment Services;2019 Q3;439;4;457;3;104;null;OPEN
0fzvgBMnWCxKyT4Gp2ZkpxnC;J. Jill;2019 Q3;25;-8;23;3;126;null;OPEN
VnGRLaUEhwHcOWTrVtOAKwAE;SmartBug Media;2019 Q3;595;-3;577;3;30;null;OPEN
lsSIGEPgu27LX6ucXg6dSkeP;Global Energy Services;2019 Q3;388;-42;225;2;110;null;OPEN
vVedGiZ7AaS3zebXr0aSjT9J;COZZIA USA;2019 Q3;173;15;199;4;66;null;OPEN
4BfBGHNFkEyojZzEiBmnYwVf;The Iroquois Group;2019 Q3;248;15;285;4;76;null;OPEN
fOt50ndoLhnRiwiBf0HLZWj9;Fund&Grow;2019 Q3;662;5;695;3;62;null;OPEN
iqWuii0j5KGR1rosHd9Nms6V;Dependable Global Solutions;2019 Q3;669;12;749;3;92;null;OPEN
xpLeTsHLnKxsbyqPixOkTdD0;Intelligent Logistics;2019 Q3;762;-29;541;2;93;null;OPEN
Yg6eDx7NQJgqRSSi6w6pKBl7;TrackR;2019 Q3;151;-32;103;1;34;null;OPEN
qE1POv9fGUNJRPQHggD0PzCC;Filterworks USA;2019 Q3;738;-50;369;2;85;null;OPEN
EYXMbUUtNMvRExZ4z11Y3GXD;DIGITALSPEC;2019 Q3;861;3;887;3;46;null;OPEN
OxPKkKc5gikqyalxus4xR2go;Linium;2019 Q3;1051;15;1209;4;125;null;OPEN
rkUeDfgIF9aAED7oYqd9eBXR;Skillz;2019 Q3;617;15;710;4;34;null;OPEN
vtn5H50Q3fK8lOntWLpUI7ey;City Winery;2019 Q3;747;-26;553;2;129;null;OPEN
jGNsGr4NHcSHhRu2xpJyKuHk;LoadDelivered;2019 Q3;1092;-48;568;1;21;null;OPEN
tCdJ9iYCAD2gHvIpilEi2KpM;Elevated;2019 Q3;412;6;437;3;114;null;OPEN
wVpoVblg5m0m37zmmRPKZdhn;Amtel;2019 Q3;1076;-23;829;3;72;null;OPEN
ueFnvQW3DBwo5fAAHQ6K8lV9;AKT Enterprises;2019 Q3;292;8;315;3;23;null;OPEN
BjByRNYOKkGxyxYsEqhXsUtn;Greenville Avenue Pizza Company;2019 Q3;52;-50;26;1;131;null;OPEN
PbulVe8VxjsRjE1WG57RwQQQ;RP Funding;2019 Q3;359;-18;294;1;13;null;OPEN
q0aBJDxGEfKWQhsLiypb1YM6;Emergenetics International;2019 Q3;1139;-44;638;1;27;null;OPEN
WJD11jGTg9yvVceNIfrCAVJq;Techminds Group;2019 Q3;903;13;1020;3;117;null;OPEN
tEs0IiGXjInW5tQeRlT5V6HR;AE Marketing Group;2019 Q3;29;-33;19;2;130;null;OPEN
wvqgNDKRi7ZsMkpt318svyFq;Verity Commercial;2019 Q3;508;-43;290;1;11;null;OPEN
QuLvEH4lSoLYJPwN65b51oaB;LigoLab Information Systems;2019 Q3;10;-5;10;2;33;null;OPEN
ZrRgKWUQ6XMGZN1d6yB58Ar6;Strittmatter Air Conditioning, Heating & Plumbing;2019 Q3;469;-43;267;1;38;null;OPEN
1GD9bSsKhzJJm5PctGSlIFJk;Modern Store Equipment;2019 Q3;1213;-2;1189;2;72;null;OPEN
nZi4rgTil7QMCLRe86Z5Ut8E;Kore Refrigeration;2019 Q3;749;-32;509;2;25;null;OPEN
5Nx6cHuvlaYDkVsENdJGEVZa;Altaworx;2019 Q3;980;-49;500;1;35;null;OPEN
8vPr6aEHYoqfsRedjoYs0IDp;Spectra Benefits;2019 Q3;911;0;NaN;5;13;null;OPEN
neBKPaSXepzJPq2lAnToiYxb;Key Credit Repair;2019 Q3;532;0;532;2;6;null;OPEN
hZHvDQBTk5OGHcpXUxnBoZMj;Corner Alliance;2019 Q3;450;-11;401;2;128;null;OPEN
dGGqPuCDkZlFlAiF4NDcp41J;AdTheorent;2019 Q3;79;14;90;4;134;null;OPEN
lIl1hff3BzHVtDmAIilMbgEK;NuAxis Innovations;2019 Q3;191;14;218;3;128;null;OPEN
07j3dYP5VAiMradaCm3kqnQD;Brilliant;2019 Q3;28;0;NaN;5;95;null;OPEN
7bOtF6G5dwBSQmYRAla96lVd;Claudio Enterprises;2019 Q3;439;12;492;3;27;null;OPEN
aHfeJnLSoaOgBnYnzJsA7sGT;Bottom Line Equipment;2019 Q3;51;-45;28;1;60;null;OPEN
nS3Q2Z941te9n1Vzfax1SKiJ;BriskHeat;2019 Q3;203;1;205;2;124;null;OPEN
voCPwHxvcrhDCHURvr4dxwYX;RevPart;2019 Q3;317;10;349;2;96;null;OPEN
fwUmIfk4GAyy1YSsgSmBRPry;HomeWorks Energy;2019 Q3;524;-49;267;2;120;null;OPEN
a8T6fIvlhdTutLiOZhq1qkl2;City Constructors;2019 Q3;422;11;468;3;105;null;OPEN
S1Ze5exd1j1SnY42iagm1tba;Rabbit Air;2019 Q3;880;14;1003;4;19;null;OPEN
BHeOCizFmMcsWTCA0lmfAKW1;Nespon IT Services;2019 Q3;109;-37;69;1;21;null;OPEN
wZfncM1p6SHB55430cDK3MvR;Prime Therapeutics;2019 Q3;853;15;981;4;121;null;OPEN
jBBE75DVmCXB0ZaXTu7f8kbW;AM Construction;2019 Q3;71;-50;36;1;64;null;OPEN
b1BLZvv9JOG3yBj2JAWKVSqd;Musicbed;2019 Q3;655;15;753;4;69;null;OPEN
4ukktp1GY599q77A7nU87oqO;Domega;2019 Q3;155;-46;84;2;118;null;OPEN
SsWrDt5QkvCn5yw4hzDnzfhj;Seattle Coffee Gear;2019 Q3;1235;-34;815;2;134;null;OPEN
cm2MaxQc9k2VAITpxScolmNp;Arcweb Technologies;2019 Q3;358;-31;247;1;62;null;OPEN
0O3yDXF8PDbjrlgz72rAJaio;TargetCW;2019 Q3;691;-13;601;3;38;null;OPEN
5r7IyPNbKqCIxfW4B6MWK04p;Freight Tec Management Group;2019 Q3;971;4;1010;3;28;null;OPEN
